2025-10-30 21:05:28,Zoey,1,green,purple,red|yellow|blue||||||||||||black|white,green,purple,red,yellow,grey,0,0,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Pyramid Roll,blue rolled 2
2025-10-31 02:17:51,Gabby,2,|purple|blue,green|red|yellow||||||||||black,white|,green,purple,blue,yellow,grey,1,1,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Pyramid Roll,red rolled 2
2025-10-31 02:18:04,Mark,2,|purple|blue,green|red|yellow||||||||||black,white|,green,purple,blue,yellow,grey,1,1,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,yellow
2025-10-31 02:18:08,Janice,2,|purple|blue,green|red|yellow||||||||||black,white|,green,purple,blue,yellow,grey,1,2,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Final Bet,loser
2025-10-31 02:18:20,Michael,2,|purple|blue,green|red|yellow||||||||||black,white|,green,purple,blue,yellow,grey,2,2,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Final Bet,winner
2025-10-31 02:18:38,Zoey,2,|purple|blue,green|red|||yellow||||||||black,white|,green,purple,blue,grey,2,2,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Pyramid Roll,yellow rolled 2
2025-10-31 02:18:48,Gabby,2,|purple|blue,green|red|||yellow||||||||black,white|,green,purple,blue,grey,2,2,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,yellow
2025-10-31 02:18:54,Mark,2,|purple|blue,green|red|||yellow||||||||black,white|,green,purple,blue,grey,2,2,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,yellow
2025-10-31 02:19:01,Janice,2,|purple|blue,green|red|||yellow||||||||black,white|,green,purple,blue,grey,2,2,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,yellow
2025-10-31 02:20:58,Michael,2,|purple||red||blue,green|yellow||||||||black,white|,green,purple,grey,2,2,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Pyramid Roll,blue rolled 3
2025-10-31 02:21:27,Zoey,2,|purple||red||blue,green|yellow||||||||black,white|,green,purple,grey,2,2,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,green
2025-10-31 02:21:31,Gabby,2,|purple||red||blue,green|yellow||||||||black,white|,green,purple,grey,2,2,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,green
2025-10-31 02:21:38,Mark,2,|purple||red||blue,green|yellow||||||||black,white|,green,purple,grey,2,2,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,green
2025-10-31 02:21:56,Janice,2,|purple||red||blue,green|yellow||||||||black,white|,green,purple,grey,2,2,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Desert Tile,-1 space 8
2025-10-31 02:22:28,Michael,2,|purple||red||blue,green|yellow||||||||black,white|,green,purple,grey,2,3,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Final Bet,loser
2025-10-31 02:22:37,Zoey,2,|purple||red||blue,green|yellow||||||||black,white|,green,purple,grey,3,3,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Final Bet,winner
2025-10-31 02:22:46,Gabby,2,|purple||red||blue,green|yellow|||||white|||black|,green,purple,3,3,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Pyramid Roll,grey rolled 3
2025-10-31 02:23:08,Mark,2,|purple||red||blue,green|yellow|||||white|||black|,green,purple,3,3,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,green
2025-10-31 02:23:24,Janice,2,|purple||red||blue|yellow||green|||white|||black|,purple,3,3,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Pyramid Roll,green rolled 3
2025-10-31 02:24:37,Mark,3,|purple||red||blue|yellow||green|||white|||black|,green,purple,red,blue,yellow,grey,3,4,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Final Bet,loser
2025-10-31 02:25:47,Janice,3,|purple||red||blue|yellow||green|||white|||black|,green,purple,red,blue,yellow,grey,3,4,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Desert Tile,-1 space 11
2025-10-31 02:26:03,Michael,3,|purple||red||blue|yellow||green|||white|||black|,green,purple,red,blue,yellow,grey,3,4,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,green
2025-10-31 02:26:15,Zoey,3,|purple||red||blue|yellow||green|||white|||black|,green,purple,red,blue,yellow,grey,3,5,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Final Bet,loser
2025-10-31 02:26:19,Gabby,3,|purple||red||blue|yellow||green|||white|||black|,green,purple,red,blue,yellow,grey,4,5,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Final Bet,winner
2025-10-31 02:26:33,Mark,3,|||red,purple||blue|yellow||green|||white|||black|,green,red,blue,yellow,grey,4,5,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Pyramid Roll,purple rolled 2
2025-10-31 02:26:56,Janice,3,|||red,purple||blue|yellow||green|||white|black|||,green,red,blue,yellow,4,5,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Pyramid Roll,grey rolled 2
2025-10-31 02:27:05,Michael,3,|||red,purple||blue|yellow||green|||white|black|||,green,red,blue,yellow,4,5,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,green
2025-10-31 02:27:15,Zoey,3,|||red,purple|||yellow||green,blue|||white|black|||,green,red,yellow,4,5,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Pyramid Roll,blue rolled 3
2025-10-31 02:27:26,Gabby,3,|||red,purple|||yellow||green,blue|||white|black|||,green,red,yellow,4,5,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,blue
2025-10-31 02:27:32,Mark,3,|||red,purple|||yellow||green,blue|||white|black|||,green,red,yellow,4,5,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,blue
2025-10-31 02:27:36,Janice,3,|||red,purple|||yellow||green,blue|||white|black|||,green,red,yellow,4,5,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,blue
2025-10-31 02:27:44,Michael,3,|||red,purple|||yellow||green,blue|||white|black|||,green,red,yellow,4,5,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,blue
2025-10-31 02:27:53,Zoey,3,|||red,purple|||yellow||green,blue|||white|black|||,green,red,yellow,4,5,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,yellow
2025-10-31 02:28:31,Gabby,3,|||red,purple|||||green,blue|yellow||white|black|||,green,red,4,5,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Pyramid Roll,yellow rolled 3
2025-10-31 02:28:40,Mark,3,|||red,purple|||||green,blue|yellow||white|black|||,green,red,4,5,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,yellow
2025-10-31 02:28:53,Janice,3,|||red,purple|||||green,blue|yellow||white|black|||,green,red,4,5,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,yellow
2025-10-31 02:28:56,Michael,3,|||red,purple|||||green,blue|yellow||white|black|||,green,red,4,5,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,yellow
2025-10-31 02:29:47,Zoey,3,||||||red,purple||green,blue|yellow||white|black|||,green,4,5,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Pyramid Roll,red rolled 3
2025-10-31 02:30:26,Janice,4,||||||red,purple|||yellow|green,blue|white|black|||,purple,red,blue,yellow,grey,4,5,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Pyramid Roll,green rolled 2
2025-10-31 02:30:42,Michael,4,||||||red,purple|||yellow|green,blue|white|black|||,purple,red,blue,yellow,grey,4,6,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Final Bet,loser
2025-10-31 02:30:52,Zoey,4,||||||red,purple||||green,blue|white|black,yellow|||,purple,red,blue,grey,4,6,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Pyramid Roll,yellow rolled 3
2025-10-31 02:31:21,Gabby,4,||||||red||purple||green,blue|white|black,yellow|||,red,blue,grey,4,6,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Pyramid Roll,purple rolled 2
2025-10-31 02:31:27,Mark,4,||||||red||purple||green,blue|white|black,yellow|||,red,blue,grey,4,6,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,green
2025-10-31 02:31:30,Janice,4,||||||red||purple||green,blue|white|black,yellow|||,red,blue,grey,4,7,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Final Bet,loser
2025-10-31 02:31:39,Michael,4,||||||red||purple||green,blue|white|black,yellow|||,red,blue,grey,4,7,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,blue
2025-10-31 02:31:43,Zoey,4,||||||red||purple||green,blue|white|black,yellow|||,red,blue,grey,4,7,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,yellow
2025-10-31 02:31:52,Gabby,4,||||||red||purple||green,blue|white|black,yellow|||,red,blue,grey,4,7,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,yellow
2025-10-31 02:32:31,Mark,4,||||||red||purple||green,blue|white|black,yellow|||,red,blue,grey,4,7,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,blue
2025-10-31 02:32:41,Janice,4,|||||||red|purple||green,blue|white|black,yellow|||,blue,grey,4,7,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Pyramid Roll,red rolled 1
2025-10-31 02:32:50,Michael,4,|||||||red|purple||green,blue|white|black,yellow|||,blue,grey,4,7,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,yellow
2025-10-31 02:32:56,Zoey,4,|||||||red|purple||green,blue|white|black,yellow|||,blue,grey,4,7,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,blue
2025-10-31 02:33:36,Gabby,4,|||||||red|purple||green|white|black,yellow,blue|||,grey,4,7,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Pyramid Roll,blue rolled 2
2025-10-31 02:34:22,Michael,5,|||||||red|purple||green|white|black,yellow,blue|||,green,purple,red,blue,yellow,grey,5,7,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Final Bet,winner
2025-10-31 02:34:50,Zoey,5,|||||||red|purple||green|white|black|||yellow,blue,green,purple,red,blue,grey,5,7,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Pyramid Roll,yellow rolled 3
2025-10-31 02:35:01,Gabby,5,|||||||red|purple||green|white|black|||yellow,blue,green,purple,red,blue,grey,5,7,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,blue
2025-10-31 02:35:20,Mark,5,|||||||red|purple||green|white|black|||yellow,blue,green,purple,red,blue,grey,6,7,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Final Bet,winner
2025-10-31 02:35:26,Janice,5,|||||||red|purple||green|white|black|||yellow,blue,green,purple,red,blue,grey,7,7,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Final Bet,winner
2025-10-31 02:35:33,Michael,5,|||||||red|purple||green|white|black|||yellow,blue,green,purple,red,blue,grey,7,7,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,blue
2025-10-31 02:35:38,Zoey,5,|||||||red|purple||green|white|black|||yellow,blue,green,purple,red,blue,grey,7,7,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,blue
2025-10-31 02:35:55,Gabby,5,|||||||red|purple|black|green|white||||yellow,blue,green,purple,red,blue,7,7,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Pyramid Roll,grey rolled 3
2025-10-31 02:36:18,Mark,5,|||||||red|purple|black|green|white||||yellow,blue,green,purple,red,blue,7,8,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Final Bet,loser
2025-10-31 02:36:24,Janice,5,|||||||red|purple|black|green|white||||yellow,blue,green,purple,red,blue,7,8,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,blue
2025-10-31 02:36:41,Michael,5,|||||||red|purple|black|green|white||||yellow,blue,green,purple,red,7,8,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Pyramid Roll,blue rolled 1
2025-10-31 02:37:23,Zoey,5,|||||||red|purple|black||white||green||yellow,blue,purple,red,7,8,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Pyramid Roll,green rolled 3
2025-10-31 02:37:59,Gabby,5,|||||||red||black||white,purple||green||yellow,blue,red,7,8,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Pyramid Roll,purple rolled 3
2025-10-31 02:55:14,1,1,||blue,green,red,yellow,purple|||||||||||white,black||,blue,green,red,yellow,purple,grey,0,0,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,purple
2025-10-31 02:55:28,1,1,||blue,green,red,yellow,purple|||||||||||white,black||,blue,green,red,yellow,purple,grey,0,0,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,blue
2025-10-31 02:55:32,1,1,||blue,green,red,yellow,purple|||||||||||white,black||,blue,green,red,yellow,purple,grey,0,0,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Leg Bet,green
2025-10-31 02:55:43,1,1,|||||blue,green,red,yellow,purple||||||||white,black||,green,red,yellow,purple,grey,0,0,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Pyramid Roll,blue rolled 3
2025-10-31 02:55:55,1,1,|||||blue|||green,red,yellow,purple|||||white,black||,red,yellow,purple,grey,0,0,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Pyramid Roll,green rolled 3
2025-10-31 02:56:11,1,1,|||||blue|||green|||red,yellow,purple||white,black||,yellow,purple,grey,0,0,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Pyramid Roll,red rolled 3
2025-10-31 02:56:25,1,1,|||||blue|||green|||red||white,black|yellow,purple|,purple,grey,0,0,"[AI ERROR] No connection could be made because the target machine actively refused it. (127.0.0.1:8000)",Pyramid Roll,yellow rolled 3
